Microsoft Windows [Version 10.0.22000.795]
(c) Microsoft Corporation. All rights reserved.

C:\xampp\htdocs>composer create-project --prefer-dist laravel/laravel laravel8ecommerce
Creating a "laravel/laravel" project at "./laravel8ecommerce"
Info from https://repo.packagist.org: #StandWithUkraine
Installing laravel/laravel (v9.3.1)
  - Downloading laravel/laravel (v9.3.1)
  - Installing laravel/laravel (v9.3.1): Extracting archive
Created project in C:\xampp\htdocs\laravel8ecommerce
> @php -r "file_exists('.env') || copy('.env.example', '.env');"
Loading composer repositories with package information
Updating dependencies
Lock file operations: 110 installs, 0 updates, 0 removals
  - Locking brick/math (0.9.3)
  - Locking dflydev/dot-access-data (v3.0.1)
  - Locking doctrine/inflector (2.0.4)
  - Locking doctrine/instantiator (1.4.1)
  - Locking doctrine/lexer (1.2.3)
  - Locking dragonmantank/cron-expression (v3.3.1)
  - Locking egulias/email-validator (3.2.1)
  - Locking facade/ignition-contracts (1.0.2)
  - Locking fakerphp/faker (v1.20.0)
  - Locking filp/whoops (2.14.5)
  - Locking fruitcake/php-cors (v1.2.0)
  - Locking graham-campbell/result-type (v1.0.4)
  - Locking guzzlehttp/guzzle (7.4.5)
  - Locking guzzlehttp/promises (1.5.1)
  - Locking guzzlehttp/psr7 (2.4.0)
  - Locking hamcrest/hamcrest-php (v2.0.1)
  - Locking laravel/framework (v9.22.1)
  - Locking laravel/pint (v1.1.0)
  - Locking laravel/sail (v1.15.1)
  - Locking laravel/sanctum (v2.15.1)
  - Locking laravel/serializable-closure (v1.2.0)
  - Locking laravel/tinker (v2.7.2)
  - Locking league/commonmark (2.3.4)
  - Locking league/config (v1.1.1)
  - Locking league/flysystem (3.2.0)
  - Locking league/mime-type-detection (1.11.0)
  - Locking mockery/mockery (1.5.0)
  - Locking monolog/monolog (2.8.0)
  - Locking myclabs/deep-copy (1.11.0)
  - Locking nesbot/carbon (2.59.1)
  - Locking nette/schema (v1.2.2)
  - Locking nette/utils (v3.2.7)
  - Locking nikic/php-parser (v4.14.0)
  - Locking nunomaduro/collision (v6.2.1)
  - Locking nunomaduro/termwind (v1.13.0)
  - Locking phar-io/manifest (2.0.3)
  - Locking phar-io/version (3.2.1)
  - Locking phpdocumentor/reflection-common (2.2.0)
  - Locking phpdocumentor/reflection-docblock (5.3.0)
  - Locking phpdocumentor/type-resolver (1.6.1)
  - Locking phpoption/phpoption (1.8.1)
  - Locking phpspec/prophecy (v1.15.0)
  - Locking phpunit/php-code-coverage (9.2.15)
  - Locking phpunit/php-file-iterator (3.0.6)
  - Locking phpunit/php-invoker (3.1.1)
  - Locking phpunit/php-text-template (2.0.4)
  - Locking phpunit/php-timer (5.0.3)
  - Locking phpunit/phpunit (9.5.21)
  - Locking psr/container (2.0.2)
  - Locking psr/event-dispatcher (1.0.0)
  - Locking psr/http-client (1.0.1)
  - Locking psr/http-factory (1.0.1)
